排名,标题,综合分数,播放量,Up主,个人空间,视频地址,弹幕
1,【何同学】这视频能让你戒手机,9984582,540.2万,老师好我叫何同学,//space.bilibili.com/163637592,//www.bilibili.com/video/BV1ev411x7en,6.7万
2,“大头娃娃”卷土重来？！背后真相令人发指！,5226234,276.7万,老爸评测,//space.bilibili.com/347667464,//www.bilibili.com/video/BV1BA411W7sG,1.6万
3,课 堂 请 勿 对 对 子 6.0！！！,4271320,123.3万,三十六贱笑,//space.bilibili.com/90361813,//www.bilibili.com/video/BV1xr4y1T7Ye,2.6万
4,自制可体验飞行感觉的翅膀,3902347,286.8万,手工耿,//space.bilibili.com/280793434,//www.bilibili.com/video/BV1xh41127pb,4.1万
5,骁龙888性能分析：翻车！,2967070,243.5万,极客湾Geekerwan,//space.bilibili.com/25876945,//www.bilibili.com/video/BV1Et4y1r7Eu,2.1万
6,长辈试图和你搭话的模样,2391537,187.8万,自来卷三木,//space.bilibili.com/474702359,//www.bilibili.com/video/BV1Rh41117qa,9894
7,我麻了! 这动画太离谱了【阅片无数动漫篇19】,2388143,189.2万,凉风Kaze,//space.bilibili.com/14110780,//www.bilibili.com/video/BV1ri4y1F7Rg,1.3万
8,《送你一朵小红花》，真的真的好无聊！！,2326486,159.5万,路温1900,//space.bilibili.com/414336759,//www.bilibili.com/video/BV1754y147Ay,3.1万
9,我在两亿人面前坚持了50秒！！,2325798,184.7万,盗月社食遇记,//space.bilibili.com/99157282,//www.bilibili.com/video/BV1jy4y1H7rC,5.1万
10,罗汉鬼套路：lol新版本最骚奶爸 小丑回春流！！,2220709,136.6万,罗汉解说,//space.bilibili.com/51896064,//www.bilibili.com/video/BV1FK4y1W7Mg,4482
11,"""是时候来一场文艺复兴了。""",2186287,99.6万,某幻君,//space.bilibili.com/1577804,//www.bilibili.com/video/BV1br4y1T7A7,1.7万
12,慈善之王老番茄,2179992,168.7万,老番茄,//space.bilibili.com/546195,//www.bilibili.com/video/BV1gr4y1T7vr,1.2万
13,C4炸弹之 如 来 神 掌！【C4快乐阴人流#13】,2142802,112.7万,鲁大能,//space.bilibili.com/46708782,//www.bilibili.com/video/BV1dp4y1s77J,5633
14,这就是时尚的代价？？？,2039996,104.4万,机智的党妹,//space.bilibili.com/466272,//www.bilibili.com/video/BV1yv411x7NY,2.4万
15,你那叫说唱厂牌吗？,2039806,67.5万,倒悬的橘子,//space.bilibili.com/40966108,//www.bilibili.com/video/BV19K411M7L8,2711
16,【冰冰vlog.001】带大家看看每个冬天我必去的地方,2036204,161.3万,吃花椒的喵酱,//space.bilibili.com/2026561407,//www.bilibili.com/video/BV1vy4y1i7bS,6392
17,黄  金  搭  档,2008388,136.6万,东尼ookii,//space.bilibili.com/285499073,//www.bilibili.com/video/BV1Vr4y1T7Xn,8951
18,我是圭贤，好久不见，2021礼物到了！,1898055,32.6万,guixian88,//space.bilibili.com/612409882,//www.bilibili.com/video/BV1wo4y1o7o2,2.3万
19,这矿车是玩过音游吗？当萌猴的《funny》音乐可视化后...,1832503,65.1万,音乐涂鸦DoodleChaos,//space.bilibili.com/1753944506,//www.bilibili.com/video/BV1mt4y1r7os,1989
20,2020年度沙雕新闻盘点！一整年的快乐源泉都在这了,1811962,123.8万,三代鹿人,//space.bilibili.com/5870268,//www.bilibili.com/video/BV1wK4y1W71R,8545
21,飞得很远的背锁式纸飞机，LaFOSSE Lock 标准型,1777595,99.9万,123纸飞机V,//space.bilibili.com/1317550552,//www.bilibili.com/video/BV14f4y1C7p4,533
22,【片片】最终BOSS登场！主角暴走变身！年度王炸韩剧《甜蜜家园》下,1768352,85.9万,小片片说大片,//space.bilibili.com/10119428,//www.bilibili.com/video/BV1KV411t7jT,6673
23,妹妹被马桶吃掉了！这房子太吓人了！,1749456,101.3万,中国BOY超级大猩猩,//space.bilibili.com/562197,//www.bilibili.com/video/BV14r4y1T7Nc,1.6万
24,【世界级演唱】海豚音之王VITAS首唱《杀破狼》，中俄双语，挑战人类音域极限！,1717034,127.9万,梦幻西游三维版,//space.bilibili.com/384513573,//www.bilibili.com/video/BV1jT4y1N717,7845
25,彩铅手绘王冰冰，长达6小时的视频没人能看完吧,1686341,112.4万,叶无趣,//space.bilibili.com/28330240,//www.bilibili.com/video/BV1F5411n74s,4744
26,北京顶级四合院长啥样，跨年看升旗是什么体验,1655041,98.8万,终极小腾,//space.bilibili.com/394609671,//www.bilibili.com/video/BV1xT4y1N7tt,2.5万
27,蝙蝠侠：我的隐形战机是不可能被发现的！,1647356,100.1万,逗比的雀巢,//space.bilibili.com/5294454,//www.bilibili.com/video/BV1n54y147R4,1202
28,当南方孩子到了零下20度的北方……,1613563,138.5万,饭饭麻麻菜菜,//space.bilibili.com/170029447,//www.bilibili.com/video/BV1Zz4y1z7Dj,1178
29,英法对决！哈克表情管理名场面！9.8分硬核神剧《是，首相》（06/S2E3&E4）,1601181,77.9万,木鱼水心,//space.bilibili.com/927587,//www.bilibili.com/video/BV1Bp4y1s7Th,6221
30,错的不是我，而是The World,1599398,60.2万,在下老酷,//space.bilibili.com/74184546,//www.bilibili.com/video/BV1gA411H7Do,1629
31,《明日方舟》EP - 冬涤,1575254,58.6万,明日方舟,//space.bilibili.com/161775300,//www.bilibili.com/video/BV1XK4y1p7GF,2240
32,零下两度，50位猫娘coser太震撼了！,1573365,99.8万,视角姬,//space.bilibili.com/52250,//www.bilibili.com/video/BV1QK411M7bd,4969
33,【高能山寨】小电吹风佩巴第二集-吹风了,1535043,83万,满意君UP,//space.bilibili.com/645456648,//www.bilibili.com/video/BV1s5411n7ms,3108
34,不心动挑战！淑女集结号！,1520731,67.8万,达达达布溜-,//space.bilibili.com/430926487,//www.bilibili.com/video/BV1Za4y1n7ub,3.4万
35,【钢琴】《所念皆星河 》Oskar Roman Jezior CMJ,1507710,75.7万,oskarpianist,//space.bilibili.com/566258416,//www.bilibili.com/video/BV1hK4y157SM,744
36,都进来卧槽！！这炸裂的打戏竟然来自一个15岁女孩！中国演艺圈需要你！,1494215,106.5万,是国超得不到的女人,//space.bilibili.com/18562958,//www.bilibili.com/video/BV1Di4y1F7t6,2614
37,日本真的有女友租赁服务吗？,1474198,95.6万,松浦文哉-SPWZ社L-,//space.bilibili.com/14402657,//www.bilibili.com/video/BV16K4y157NL,2350
38,从来没想过，不孕会发生在我身上！为了成为妈妈，我都经历了什么？,1446387,68.2万,vivi可爱多,//space.bilibili.com/16206007,//www.bilibili.com/video/BV1Lp4y1x7Hc,4159
39,华农兄弟：在小水潭抓到1只甲鱼，第一次烤着吃，没想到这么好吃,1435783,156.2万,华农兄弟,//space.bilibili.com/250858633,//www.bilibili.com/video/BV1Tf4y1y7sA,2.3万
40,《周星驰电影经典音乐片段合奏》（上）,1413818,56.2万,爱音乐的三丈,//space.bilibili.com/498494533,//www.bilibili.com/video/BV1zi4y1F7MW,3581
41,钱收割人的年代，6大新生存法则【干货多到变态】,1402860,49.2万,所长林超,//space.bilibili.com/520155988,//www.bilibili.com/video/BV1nh41127Do,2785
42,“这是给我们养的狗粮吗？”――大狗们的小农场,1362771,54.1万,九品芝麻铲屎官,//space.bilibili.com/4779198,//www.bilibili.com/video/BV1GA411H7aL,4335
43,【瀑布芝士火锅】热量有什么？我又不差这亿点点,1360896,83.2万,日食记,//space.bilibili.com/8960728,//www.bilibili.com/video/BV1iT4y1N7Kw,2382
44,【山高县】不惧怕美国，是因为中国诞生于纠错，而美国将毁于纠错！,1360755,61.2万,观视频工作室,//space.bilibili.com/54992199,//www.bilibili.com/video/BV1Tr4y1T7Su,8907
45,不 愧 是 我 王 冰 冰,1349257,161.4万,龙大人不喷火,//space.bilibili.com/25911961,//www.bilibili.com/video/BV1EA411W7uG,808
46,适合收藏的入门妆教！真滴绝了～,1293010,64.4万,小桑菜奈,//space.bilibili.com/31438993,//www.bilibili.com/video/BV1dA411p7GX,1953
47,我的bronya搁这儿装绫波丽呢,1286641,61万,hanser,//space.bilibili.com/11073,//www.bilibili.com/video/BV1qv411x7PF,3408
48,【英雄联盟】新赛季宣传片：破败之咒,1276218,129.4万,英雄联盟,//space.bilibili.com/178778949,//www.bilibili.com/video/BV1ah41127Q3,4015
49,高中女生街头借火点烟 竟被要求加微信！,1269637,123.3万,落九川,//space.bilibili.com/470962000,//www.bilibili.com/video/BV1y54y1W7Vb,4334
50,禁 止 职 业 选 手 对 对 子 ！（UZIvs厂长）,1258815,69万,聒噪的山海君,//space.bilibili.com/69112541,//www.bilibili.com/video/BV1Ey4y1H7JJ,1195
51,80元一斤的野生超大花甲王，价格比普通花甲贵了八倍，会更好吃吗？,1256380,73.8万,记录生活的蛋黄派,//space.bilibili.com/337521240,//www.bilibili.com/video/BV1ya4y1n75t,1.5万
52,【童姥】揭秘人体交易黑市：你死了，比活着更值钱--黑产揭秘017,1217226,84.1万,童姥-女孩别怕,//space.bilibili.com/66605322,//www.bilibili.com/video/BV1Gy4y1v7uE,3574
53,试吃九种大虫子，贝爷同款竟然排名第二！,1214378,94.7万,大祥哥来了,//space.bilibili.com/2920960,//www.bilibili.com/video/BV1n54y1478Z,1.1万
54,《原神》甘雨角色PV―― 「璃月港的一夜」,1208902,124.4万,原神,//space.bilibili.com/401742377,//www.bilibili.com/video/BV1ua4y1H714,1.1万
55,这应该是就是人类无法抗拒的诱惑吧？,1207400,80.8万,阿巳与小铃铛,//space.bilibili.com/641591444,//www.bilibili.com/video/BV1Ey4y1H7rM,1106
56,玩完后我愿称之为4399“最强”小游戏！,1194795,62.6万,张子zi,//space.bilibili.com/85649095,//www.bilibili.com/video/BV1yy4y1U7sU,549
57,《 爷 爷 拯 救 计 划 2 ！》,1184203,52.1万,远古黑金,//space.bilibili.com/158119101,//www.bilibili.com/video/BV1w54y1s7HB,3019
58,挑战极限，骑着28大杠环海南岛是什么体验,1182110,54万,拜托了小翔哥,//space.bilibili.com/353539995,//www.bilibili.com/video/BV1rK411M74t,3214
59,【怪异君】怪异君谋划终极整蛊 泡芙喵领衔开年大戏,1163702,51.8万,我是怪异君,//space.bilibili.com/4408538,//www.bilibili.com/video/BV14V41187yM,9765
60,阅  冰  仪  式,1151364,91.5万,十五的月亮廿九圆,//space.bilibili.com/397211154,//www.bilibili.com/video/BV1Ca4y1n7d8,658
61,【新三国Rap】接着奏乐！接着舞！,1146777,66.8万,还有一天就放假了,//space.bilibili.com/7792521,//www.bilibili.com/video/BV1Fy4y1v7fd,1070
62,一位27岁癌症患者的自白，年轻人，请别再糟蹋你的身体！,1136859,83.2万,心河摆渡,//space.bilibili.com/230983435,//www.bilibili.com/video/BV1E54y147gY,1842
63,什么时候结婚？,1133890,59万,雨哥到处跑,//space.bilibili.com/147166910,//www.bilibili.com/video/BV1uz4y167hA,1.2万
64,蜡笔小新里提过的霓虹美人们,1129930,54.7万,一个正经的剪辑人,//space.bilibili.com/517774144,//www.bilibili.com/video/BV1Ci4y1w79Q,1053
65,最 强 白 嫖 指 南：35个免费宝藏网站，你居然还不知道？！,1126203,34.8万,取景框看世界,//space.bilibili.com/40427625,//www.bilibili.com/video/BV1rX4y1T7G9,959
66,我的世界地球版将于今年6月30日停服,1124082,98万,籽岷,//space.bilibili.com/686127,//www.bilibili.com/video/BV1Lz4y167bQ,1223
67,一款“益智”小玩具，玩一遍感觉智商受到了侮辱,1120148,125.7万,YouTube精彩视频-,//space.bilibili.com/412719797,//www.bilibili.com/video/BV1Ap4y1x7aQ,737
68,开口跪|《See You Again》油管4亿播放组合红岩谷绝美翻唱,1119489,48.8万,音乐兄弟MTL,//space.bilibili.com/1348996867,//www.bilibili.com/video/BV1Wy4y1e71h,746
69,奥特英雄为患病儿童实现愿望,1113141,66.2万,警界君,//space.bilibili.com/324248368,//www.bilibili.com/video/BV1Jh41127PM,1327
70,【成果展示】3周挑战贝多芬，学习钢琴成果首次公开！,1102874,64.3万,刘谦,//space.bilibili.com/641975239,//www.bilibili.com/video/BV1Wt4y1r7km,3831
71,一片混乱！特朗普支持者集会示威闯入美国国会,1099973,130.4万,央视新闻,//space.bilibili.com/456664753,//www.bilibili.com/video/BV1YA411W7Dy,5014
72,【虫哥】于正道歉的那部神剧《宫锁连城》到底是有多魔鬼...,1089373,84.8万,虫哥说电影,//space.bilibili.com/29296192,//www.bilibili.com/video/BV175411n7uH,1.4万
73,油管7千万播放的暗恋神曲《Crush》，说不出口的悸动，恋爱的感觉！,1084419,55万,鬼马精灵TessaViolet,//space.bilibili.com/2012509747,//www.bilibili.com/video/BV1M5411p7PB,670
74,你 怎 么 睡 得 着 啊 ？,1062890,72.5万,-CS-,//space.bilibili.com/454310182,//www.bilibili.com/video/BV1ja4y1n77j,528
75,霸 王 谈 判,1061405,60.9万,狗辉大师,//space.bilibili.com/394201823,//www.bilibili.com/video/BV1yU4y1x7Gb,2466
76,如何剥出一个生鸡蛋,1054673,88.6万,一棵苏铁,//space.bilibili.com/412878149,//www.bilibili.com/video/BV1HT4y1N7dW,2588
77,去漫展加50个摄影师的微信，返图差别有多大？,1051616,51万,-LKs-,//space.bilibili.com/125526,//www.bilibili.com/video/BV1AK411u7qd,6221
78,公子且细瞧 我们是妖还是仙～原创曲・编舞《盘 丝》,1015166,45.4万,西四炸弹,//space.bilibili.com/521444,//www.bilibili.com/video/BV16U4y1x7Ve,1870
79,救了一只流浪猫,1000281,54.3万,Juli刘,//space.bilibili.com/1951371956,//www.bilibili.com/video/BV1Uy4y1e7LN,1367
80,愿相会于中华腾飞世界时,999864,36.2万,共青团中央,//space.bilibili.com/20165629,//www.bilibili.com/video/BV1VX4y1K7rE,0
81,你这么老，知道什么是二次元吗？【TOS2020】,997995,28.7万,音乐鱼,//space.bilibili.com/440290,//www.bilibili.com/video/BV1kz4y1z7ui,1363
82,【围炉夜话】鲁迅巅峰之作，阿Q到底是谁？,997261,45.5万,智能路障,//space.bilibili.com/79577853,//www.bilibili.com/video/BV1Pr4y1T7vc,3233
83,海底女神萨顶顶的《海底》来了！海妖附体般的嗓音，演绎悠远空灵的海底,993436,75.1万,梦幻西游电脑版,//space.bilibili.com/444935584,//www.bilibili.com/video/BV1fV41147Ck,4846
84,【老邪吐槽】翻身变翻车！逆天吐槽郭敬明绝唱烂片《晴雅集》,991619,82.7万,老邪说电影,//space.bilibili.com/154021609,//www.bilibili.com/video/BV13f4y1y7Za,2991
85,当身体被掏空！,990294,40.9万,巫托邦,//space.bilibili.com/382193067,//www.bilibili.com/video/BV1ur4y1T71J,2641
86,爆肝30天做出逼死官方的螳螂刀！能弹出，能收回。,988957,59.4万,极客匠,//space.bilibili.com/129259501,//www.bilibili.com/video/BV1cV411t7bi,1346
87,消化一下：疫情叠加经济暴雷，老仙救不了印度人,988427,72.3万,观察者网,//space.bilibili.com/10330740,//www.bilibili.com/video/BV1Xo4y1d7YE,8605
88,台词漏洞百出！打戏笑掉大牙！爆笑吐槽《有翡》第4期,976722,52.9万,开心嘴炮,//space.bilibili.com/203337614,//www.bilibili.com/video/BV1fV41147Gb,6051
89,【猿】显卡价格？别问，问就是预测不了。,973401,44.5万,远古时代装机猿,//space.bilibili.com/35359510,//www.bilibili.com/video/BV1XK4y1p7pn,2.6万
90,【艾叔】粤港澳大湾区4000万豪宅，明珠湾壹号头等舱的视野是什么样,951918,50.7万,小艾大叔,//space.bilibili.com/470156882,//www.bilibili.com/video/BV1Zy4y1e7Hk,3358
91,徐老师来巡山299：不当人打法，永恩被控到死。,942805,60.3万,靠脸吃饭的徐大王,//space.bilibili.com/16794231,//www.bilibili.com/video/BV1jr4y1T7S6,2433
92,芜 湖 起 飞,928852,56.3万,LexBurner,//space.bilibili.com/777536,//www.bilibili.com/video/BV1ar4y1T7kv,2225
93,卧龙凤雏竟齐聚于此,926252,94.2万,十万个冷沙雕,//space.bilibili.com/473455922,//www.bilibili.com/video/BV1G64y1Z7HM,245
94,【日本儿童歌谣比赛】2岁霓虹幼崽唱歌太萌了,923811,64.7万,TOOOOのら猫,//space.bilibili.com/16000082,//www.bilibili.com/video/BV1yK4y1576N,1005
95,记忆重现，UP主罚（shan）站（guang）时刻！【百大UP主颁奖】,922765,119万,哔哩哔哩UP主执事,//space.bilibili.com/235555226,//www.bilibili.com/video/BV1Sv411x7Da,1502
96,【逸语道破】彭斯“蓝”了，建制派“割席”，示威者“反装忠”，前途未卜的懂王与美利坚,908615,58.3万,沈逸老师,//space.bilibili.com/648113003,//www.bilibili.com/video/BV1WV411t7u7,8261
97,一年交往30多个男人捞一亿，她就长封面这样,906562,77万,米茶心理,//space.bilibili.com/526626097,//www.bilibili.com/video/BV13T4y1N7vi,3534
98,【罗云熙的Reaction】今天我来投币啦~,900611,27.1万,罗云熙,//space.bilibili.com/82573406,//www.bilibili.com/video/BV1aA411W7EA,1.1万
99,手机：我这才叫飞行模式          【自制】C919客机，送手机上天,893475,44.6万,魔界造物,//space.bilibili.com/74529609,//www.bilibili.com/video/BV1Vf4y1y7un,1584
100,一笔,884527,64.2万,卧龙寺,//space.bilibili.com/258457966,//www.bilibili.com/video/BV1tz4y1z7WV,1102
